This is a saved .txt file for the print outs that appear when running cluster_extract v3.2 / 13 October 2023



Elements found in system:
- C
- H
- N
- O



-----------------------Bond type bond length statistics for kept custers----------------------
Bond                    Bond    Bond Length   Bond Length     Bond Length     Bond Length  
3292              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3293              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3294              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3295              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3296              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3297              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3298              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3299              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3300              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3301              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3302              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3303              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3304              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3305              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3306              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3307              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3308              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3309              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3310              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3311              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3312              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3313              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3314              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3315              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3316              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3317              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3318              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3319              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3320              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3321              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3322              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3323              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3324              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3325              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3326              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3327              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3328              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3329              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3330              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3331              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3332              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3333              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3334              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3335              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3336              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3337              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3338              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3339              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3340              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3341              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3342              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3343              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3344              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3345              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3346              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3347              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3348              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3349              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3350              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3351              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3352              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3353              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3354              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3355              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3356              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3357              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3358              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3359              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3360              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3361              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3362              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3363              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3364              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3365              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3366              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3367              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3368              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3369              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3370              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3371              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3372              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3373              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3374              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3375              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3376              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3377              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3378              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3379              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3380              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3381              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3382              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3383              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3384              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3385              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3386              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3387              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3388              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3389              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3390              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3391              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3392              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3393              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3394              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3395              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3396              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3397              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3398              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3399              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3400              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3401              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3402              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3403              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3404              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3405              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3406              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3407              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3408              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3409              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3410              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3411              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3412              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3413              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3414              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3415              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3416              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3417              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3418              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3419              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3420              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3421              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3422              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3423              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3424              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3425              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3426              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3427              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3428              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3429              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3430              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3431              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3432              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3433              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3434              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3435              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3436              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3437              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3438              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3439              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3440              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3441              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3442              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3443              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3444              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3445              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3446              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3447              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3448              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3449              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3450              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3451              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3452              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3453              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3454              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3455              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3456              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3457              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3458              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3459              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3460              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3461              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3462              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3463              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3464              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3465              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3466              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3467              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3468              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3469              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3470              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3471              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3472              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3473              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3474              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3475              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3476              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3477              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3478              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3479              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3480              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3481              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3482              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3483              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3484              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3485              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3486              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3487              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3488              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3489              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3490              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3491              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3492              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3493              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3494              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3495              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3496              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3497              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3498              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3499              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3500              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3501              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3502              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3503              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3504              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3505              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3506              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3507              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3508              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3509              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3510              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3511              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3512              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3513              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3514              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3515              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3516              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3517              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3518              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3519              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3520              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3521              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3522              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3523              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3524              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3525              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3526              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3527              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3528              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3529              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3530              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3531              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3532              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3533              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3534              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3535              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3536              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3537              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3538              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3539              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3540              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3541              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3542              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3543              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3544              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3545              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3546              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3547              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3548              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3549              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3550              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3551              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3552              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3553              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3554              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3555              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3556              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3557              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3558              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3559              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3560              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3561              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3562              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3563              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3564              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3565              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3566              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3567              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3568              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3569              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3570              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3571              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3572              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3573              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3574              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3575              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3576              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3577              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3578              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3579              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3580              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3581              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3582              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3583              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3584              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3585              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3586              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3587              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3588              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3589              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3590              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3591              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3592              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3593              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3594              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3595              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3596              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3597              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3598              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3599              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3600              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3601              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3602              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3603              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3604              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3605              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3606              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3607              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3608              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3609              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3610              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3611              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3612              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3613              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3614              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3615              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3616              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3617              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3618              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3619              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3620              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3621              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3622              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3623              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3624              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3625              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3626              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3627              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3628              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3629              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3630              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3631              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3632              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3633              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3634              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3635              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3636              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3637              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3638              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3639              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3640              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3641              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3642              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3643              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3644              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3645              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3646              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3647              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3648              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3649              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3650              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3651              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3652              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3653              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3654              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3655              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3656              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3657              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3658              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3659              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
3660              5        62.05         0.01         0.01            1         0.01                           1:C4-N1  
